,file_name,label_pred
21,1.강제추행(성범죄)_105684_label.wav,0.0
33,1.강제추행(성범죄)_106012_label.wav,0.0
85,1.강제추행(성범죄)_107648_label.wav,0.0
92,1.강제추행(성범죄)_107833_label.wav,0.0
112,1.강제추행(성범죄)_108222_label.wav,0.0
117,1.강제추행(성범죄)_108324_label.wav,0.0
123,1.강제추행(성범죄)_108575_label.wav,0.0
129,1.강제추행(성범죄)_108732_label.wav,0.0
133,1.강제추행(성범죄)_108842_label.wav,0.0
141,1.강제추행(성범죄)_109093_label.wav,0.0
166,1.강제추행(성범죄)_109689_label.wav,0.0
181,1.강제추행(성범죄)_110140_label.wav,0.0
186,1.강제추행(성범죄)_110416_label.wav,0.0
194,1.강제추행(성범죄)_110534_label.wav,0.0
218,1.강제추행(성범죄)_111130_label.wav,0.0
246,1.강제추행(성범죄)_112768_label.wav,0.0
255,1.강제추행(성범죄)_113305_label.wav,0.0
262,1.강제추행(성범죄)_113865_label.wav,0.0
291,1.강제추행(성범죄)_115162_label.wav,0.0
323,1.강제추행(성범죄)_115881_label.wav,0.0
326,1.강제추행(성범죄)_115993_label.wav,0.0
401,1.강제추행(성범죄)_119560_label.wav,0.0
442,1.강제추행(성범죄)_121217_label.wav,0.0
445,1.강제추행(성범죄)_1213167_label.wav,0.0
446,1.강제추행(성범죄)_1213179_label.wav,0.0
447,1.강제추행(성범죄)_1213192_label.wav,0.0
449,1.강제추행(성범죄)_1213220_label.wav,0.0
451,1.강제추행(성범죄)_1213237_label.wav,0.0
452,1.강제추행(성범죄)_1213239_label.wav,0.0
453,1.강제추행(성범죄)_1213240_label.wav,0.0
455,1.강제추행(성범죄)_1213262_label.wav,0.0
456,1.강제추행(성범죄)_1213282_label.wav,0.0
457,1.강제추행(성범죄)_1213325_label.wav,0.0
458,1.강제추행(성범죄)_1213326_label.wav,0.0
459,1.강제추행(성범죄)_1213328_label.wav,0.0
460,1.강제추행(성범죄)_1213332_label.wav,0.0
462,1.강제추행(성범죄)_1213357_label.wav,0.0
463,1.강제추행(성범죄)_1213368_label.wav,0.0
464,1.강제추행(성범죄)_1213369_label.wav,0.0
470,1.강제추행(성범죄)_1213568_label.wav,0.0
473,1.강제추행(성범죄)_1213608_label.wav,0.0
