,label,file_name,angry,disgust,fear,happy,neutral,sad,surprise
0,1.0,1.강제추행(성범죄)_105144_label.wav,0.074368775,0.3025974,0.12315191,0.11277244,0.1074448,0.07752117,0.20214349
1,1.0,1.강제추행(성범죄)_105154_label.wav,0.108430386,0.17521486,0.11752943,0.1057607,0.12295729,0.14626776,0.22383954
2,1.0,1.강제추행(성범죄)_105604_label.wav,0.14262225,0.21141057,0.12959445,0.121580645,0.14451353,0.10275022,0.14752837
3,1.0,1.강제추행(성범죄)_105697_label.wav,0.24442685,0.16367558,0.13296324,0.118321314,0.07461789,0.06513053,0.20086472
4,1.0,1.강제추행(성범죄)_106166_label.wav,0.22072273,0.17431101,0.12997486,0.082436144,0.1869631,0.09072379,0.11486848
5,1.0,1.강제추행(성범죄)_106622_label.wav,0.18530868,0.15577146,0.103538424,0.18444207,0.10049743,0.08930821,0.18113369
6,1.0,1.강제추행(성범죄)_106730_label.wav,0.12709877,0.23053396,0.12552087,0.15216547,0.1522727,0.07934875,0.13305949
7,1.0,1.강제추행(성범죄)_106859_label.wav,0.29017237,0.15440686,0.112926975,0.11371,0.098945,0.092701614,0.13713722
8,1.0,1.강제추행(성범죄)_107280_label.wav,0.15357895,0.1457404,0.13453409,0.09878109,0.12338128,0.110102616,0.23388158
9,1.0,1.강제추행(성범죄)_107403_label.wav,0.25753418,0.14033115,0.13258305,0.07480825,0.14058767,0.094595686,0.15956004
10,1.0,1.강제추행(성범죄)_107677_label.wav,0.2692418,0.13562076,0.13484699,0.08917991,0.1611937,0.09130702,0.11860977
11,1.0,1.강제추행(성범죄)_108083_label.wav,0.11532689,0.14511052,0.11736872,0.12671195,0.2248852,0.12708786,0.1435088
12,1.0,1.강제추행(성범죄)_108129_label.wav,0.25764924,0.24491249,0.10113172,0.055833913,0.08584607,0.06672138,0.18790519
13,1.0,1.강제추행(성범죄)_108193_label.wav,0.1783175,0.18128203,0.11482509,0.072270416,0.1266657,0.100361265,0.226278
14,1.0,1.강제추행(성범죄)_109400_label.wav,0.096448034,0.17929378,0.120213225,0.1489968,0.1652354,0.11025002,0.1795627
15,1.0,1.강제추행(성범죄)_109590_label.wav,0.41640365,0.10928332,0.108968906,0.11380345,0.089854054,0.08330821,0.07837832
16,1.0,1.강제추행(성범죄)_109606_label.wav,0.23602885,0.2670143,0.084813565,0.09646897,0.09809802,0.086673275,0.13090304
17,1.0,1.강제추행(성범죄)_110135_label.wav,0.19761182,0.15870519,0.13172442,0.08734296,0.14445074,0.100284606,0.17988029
18,1.0,1.강제추행(성범죄)_110254_label.wav,0.39693746,0.124953724,0.111562066,0.095595874,0.08090705,0.0802496,0.10979429
19,1.0,1.강제추행(성범죄)_110827_label.wav,0.109888345,0.11528411,0.13351005,0.1585807,0.20893204,0.123088576,0.15071623
20,1.0,1.강제추행(성범죄)_110840_label.wav,0.26670286,0.15447553,0.12305803,0.07169527,0.15250854,0.08915749,0.14240229
21,1.0,1.강제추행(성범죄)_111011_label.wav,0.22442971,0.13566773,0.10642766,0.1079222,0.116089344,0.14594397,0.16351941
22,1.0,1.강제추행(성범죄)_112822_label.wav,0.26523504,0.21154077,0.10625149,0.08109464,0.06279882,0.07778303,0.1952962
23,1.0,1.강제추행(성범죄)_112943_label.wav,0.21063864,0.14178078,0.11797593,0.081635945,0.21601604,0.10402559,0.12792712
24,1.0,1.강제추행(성범죄)_113008_label.wav,0.2238002,0.24263646,0.11133677,0.09665631,0.11226676,0.086490236,0.12681335
25,1.0,1.강제추행(성범죄)_113756_label.wav,0.2619757,0.14179064,0.093144365,0.12968466,0.09854227,0.08764018,0.18722223
26,1.0,1.강제추행(성범죄)_113856_label.wav,0.3725086,0.12632029,0.0891166,0.08586502,0.080784045,0.08700335,0.15840212
27,1.0,1.강제추행(성범죄)_114880_label.wav,0.32738715,0.13989128,0.10472975,0.10590737,0.112948194,0.098541774,0.11059446
28,1.0,1.강제추행(성범죄)_115156_label.wav,0.252145,0.12129762,0.12248391,0.09907322,0.12159116,0.08888274,0.19452645
29,1.0,1.강제추행(성범죄)_115312_label.wav,0.318236,0.14478606,0.1132823,0.1103224,0.09057701,0.093489945,0.12930627
